line,col,seq,par,absdiff
144,5,-62.168875,-60.418822,1.7500530000000012
160,5,-62.168875,-60.418822,1.7500530000000012
80,5,92.424398,91.11946,1.3049379999999928
64,5,65.931741,64.85395,1.0777910000000048
128,5,-9.466107,-8.567603,0.8985039999999991
96,5,99.86675,99.106214,0.7605360000000019
143,5,-63.227805,-62.52986,0.6979449999999972
159,5,-63.227805,-62.52986,0.6979449999999972
16,5,-12.802365,-12.136519,0.6658460000000002
32,5,-12.802365,-12.136519,0.6658460000000002
133,5,-182.888019,-182.303816,0.5842030000000022
149,5,-182.888019,-182.303816,0.5842030000000022
4,5,-258.038719,-258.603558,0.5648390000000063
20,5,-258.038719,-258.603558,0.5648390000000063
33,5,-258.439672,-258.982915,0.5432430000000181
34,5,-258.439672,-258.982915,0.5432430000000181
49,5,-211.845046,-212.387758,0.5427119999999945
50,5,-211.845046,-212.387758,0.5427119999999945
79,5,41.727046,41.1856,0.5414460000000005
131,5,-141.147225,-141.686545,0.5393200000000036
147,5,-141.147225,-141.686545,0.5393200000000036
1,5,-276.322962,-276.812561,0.48959899999999834
2,5,-276.322962,-276.812561,0.48959899999999834
17,5,-276.322962,-276.812561,0.48959899999999834
18,5,-276.322962,-276.812561,0.48959899999999834
63,5,45.065346,44.622269,0.4430769999999953
3,5,-266.597477,-267.03844,0.4409629999999538
19,5,-266.597477,-267.03844,0.4409629999999538
107,5,-83.943079,-83.510273,0.43280599999999936
13,5,101.965388,101.533891,0.43149700000000735
29,5,101.965388,101.533891,0.43149700000000735
37,5,-254.019406,-254.444763,0.4253569999999911
91,5,-50.373137,-49.961789,0.4113479999999967
117,5,-175.324209,-174.920462,0.40374700000000985
74,5,-5.471111,-5.841361,0.3702500000000004
139,5,-110.195408,-109.826295,0.3691129999999987
155,5,-110.195408,-109.826295,0.3691129999999987
84,5,-187.754231,-188.115983,0.36175199999999563
127,5,-32.369189,-32.008793,0.3603960000000015
40,5,-102.694949,-103.051925,0.35697600000000307
142,5,-64.286735,-64.640898,0.354163000000014
158,5,-64.286735,-64.640898,0.354163000000014
36,5,-260.351221,-260.699537,0.34831600000001117
68,5,-204.862848,-205.208014,0.34516599999997766
90,5,6.150321,5.805973,0.3443480000000001
109,5,-70.525208,-70.862458,0.3372499999999974
123,5,-105.439852,-105.108574,0.3312779999999975
53,5,-224.514777,-224.844451,0.3296739999999829
65,5,-193.574154,-193.902658,0.32850400000000946
66,5,-193.574154,-193.902658,0.32850400000000946
7,5,-127.198015,-127.525396,0.3273810000000026
23,5,-127.198015,-127.525396,0.3273810000000026
106,5,-14.020095,-14.335343,0.3152480000000004
125,5,-78.077683,-78.381459,0.30377600000001337
138,5,-29.177828,-29.480556,0.30272799999999833
154,5,-29.177828,-29.480556,0.30272799999999833
95,5,34.039975,33.746056,0.2939189999999954
120,5,-79.584018,-79.291774,0.2922439999999966
45,5,40.828445,41.120062,0.29161699999999513
100,5,-154.588294,-154.87987,0.2915760000000205
73,5,-55.177434,-55.463429,0.2859949999999998
122,5,-23.724148,-24.005409,0.28126100000000065
52,5,-232.567305,-232.843522,0.2762170000000026
61,5,18.87424,19.139562,0.26532200000000117
43,5,28.897385,28.633632,0.26375300000000124
115,5,-115.368898,-115.628648,0.2597499999999968
136,5,-85.117241,-84.85967,0.2575710000000129
152,5,-85.117241,-84.85967,0.2575710000000129
15,5,34.786156,35.040836,0.25468000000000046
31,5,34.786156,35.040836,0.25468000000000046
104,5,-88.649641,-88.401563,0.24807800000000668
54,5,-202.56444,-202.806315,0.2418750000000216
129,5,-148.170118,-147.929395,0.24072300000000268
130,5,-148.170118,-147.929395,0.24072300000000268
145,5,-148.170118,-147.929395,0.24072300000000268
146,5,-148.170118,-147.929395,0.24072300000000268
93,5,-59.159018,-59.392993,0.23397499999999383
78,5,-8.970305,-8.748261,0.22204400000000035
141,5,-82.291353,-82.510467,0.2191140000000047
157,5,-82.291353,-82.510467,0.2191140000000047
89,5,-32.935556,-33.151173,0.21561700000000172
81,5,-182.571942,-182.786721,0.21477899999999295
82,5,-182.571942,-182.786721,0.21477899999999295
118,5,-148.17052,-148.379844,0.20932399999998097
57,5,-55.781454,-55.990073,0.20861900000000588
58,5,-16.184497,-16.391486,0.2069890000000001
101,5,-198.641294,-198.438597,0.20269700000000057
134,5,-136.759207,-136.958987,0.19978000000000407
150,5,-136.759207,-136.958987,0.19978000000000407
62,5,24.198951,24.390588,0.19163700000000006
38,5,-227.222578,-227.410268,0.18769000000000347
126,5,-55.272271,-55.449983,0.17771199999999965
137,5,-2.282429,-2.458016,0.17558700000000016
153,5,-2.282429,-2.458016,0.17558700000000016
88,5,-108.119411,-107.94434,0.17507100000000264
113,5,-128.210305,-128.035629,0.17467600000000516
114,5,-128.210305,-128.035629,0.17467600000000516
94,5,-31.7868,-31.614102,0.17269800000000046
12,5,78.580936,78.41137,0.169565999999989
28,5,78.580936,78.41137,0.169565999999989
67,5,-206.749005,-206.581391,0.16761400000001458
75,5,-36.579366,-36.413111,0.1662549999999996
14,5,82.374677,82.218192,0.15648500000000354
30,5,82.374677,82.218192,0.15648500000000354
5,5,-254.270006,-254.421306,0.151299999999992
21,5,-254.270006,-254.421306,0.151299999999992
69,5,-203.991061,-204.138593,0.147531999999984
42,5,-19.98514,-19.840511,0.1446290000000019
60,5,14.157689,14.292044,0.1343550000000011
105,5,-18.514297,-18.647622,0.13332499999999925
56,5,-123.376294,-123.506029,0.1297349999999966
51,5,-230.239476,-230.111327,0.12814900000000762
102,5,-176.504801,-176.630261,0.1254600000000039
116,5,-138.609167,-138.734257,0.12509000000000015
11,5,9.64001,9.760865,0.1208550000000006
27,5,9.64001,9.760865,0.1208550000000006
121,5,-2.423704,-2.542283,0.11857899999999999
140,5,-126.368614,-126.256111,0.11250299999998958
156,5,-126.368614,-126.256111,0.11250299999998958
6,5,-196.759017,-196.85778,0.09876299999999105
22,5,-196.759017,-196.85778,0.09876299999999105
10,5,-26.150804,-26.248197,0.09739300000000028
26,5,-26.150804,-26.248197,0.09739300000000028
70,5,-179.520672,-179.615045,0.09437300000001869
46,5,47.210126,47.302808,0.09268199999999638
39,5,-177.507008,-177.596522,0.08951399999997989
99,5,-137.615156,-137.704646,0.08948999999998364
55,5,-173.504556,-173.587506,0.08294999999998254
8,5,-95.887805,-95.968906,0.08110100000000386
24,5,-95.887805,-95.968906,0.08110100000000386
41,5,-38.334806,-38.415874,0.08106800000000192
103,5,-141.23931,-141.319411,0.0801010000000133
92,5,-72.93164,-72.858422,0.07321799999999712
76,5,-42.252801,-42.183023,0.06977799999999945
108,5,-98.808676,-98.744779,0.06389700000001142
135,5,-133.633372,-133.5705,0.0628719999999987
151,5,-133.633372,-133.5705,0.0628719999999987
48,5,68.314757,68.253856,0.060901000000001204
59,5,-4.781893,-4.836433,0.054540000000000255
119,5,-133.517786,-133.572194,0.05440799999999513
145,7,0.0,0.05,0.05
97,5,-146.907862,-146.95698,0.04911799999999289
98,5,-146.907862,-146.95698,0.04911799999999289
72,5,-127.763469,-127.716353,0.0471160000000026
85,5,-211.781862,-211.737311,0.04455099999998424
83,5,-184.295778,-184.251622,0.04415600000001518
112,5,57.648061,57.6043,0.043760999999996386
132,5,-166.114382,-166.157849,0.043466999999992595
148,5,-166.114382,-166.157849,0.043466999999992595
44,5,58.204748,58.242397,0.037648999999994714
35,5,-266.235096,-266.271579,0.03648299999997562
124,5,-118.891039,-118.863938,0.027101000000001818
86,5,-186.21489,-186.239102,0.024212000000005673
111,5,6.915374,6.891495,0.023878999999999984
47,5,57.762441,57.778332,0.015890999999996325
71,5,-159.045757,-159.059166,0.013408999999995785
87,5,-150.427455,-150.438437,0.010981999999984282
34,3,0.212394,0.218993,0.006598999999999994
9,5,-49.826626,-49.820846,0.005779999999994345
25,5,-49.826626,-49.820846,0.005779999999994345
50,3,0.260858,0.265637,0.004779000000000033
3,4,0.216717,0.212369,0.004347999999999991
19,4,0.216717,0.212369,0.004347999999999991
110,5,-43.817314,-43.821311,0.003996999999998252
18,3,0.082735,0.08642,0.003684999999999994
36,3,0.445227,0.441815,0.0034119999999999706
77,5,-28.403409,-28.406659,0.0032500000000013074
35,3,0.312141,0.309059,0.003082000000000029
66,3,0.224713,0.227657,0.002944000000000002
2,4,0.417103,0.414301,0.0028020000000000267
18,4,0.417103,0.414301,0.0028020000000000267
20,3,0.214522,0.212209,0.0023129999999999817
132,4,0.506793,0.508785,0.0019919999999999938
148,4,0.506793,0.508785,0.0019919999999999938
19,3,0.136532,0.134676,0.0018559999999999965
51,3,0.335216,0.333396,0.0018199999999999883
82,3,0.16079,0.162408,0.0016180000000000083
52,3,0.396184,0.394583,0.0016009999999999636
128,4,0.483867,0.485229,0.0013620000000000299
133,4,0.570099,0.571422,0.001322999999999963
149,4,0.570099,0.571422,0.001322999999999963
51,4,0.494864,0.49618,0.0013159999999999838
160,4,0.485275,0.486538,0.0012630000000000141
112,4,0.501806,0.503054,0.0012480000000000269
4,4,-0.065722,-0.066927,0.0012049999999999977
20,4,-0.065722,-0.066927,0.0012049999999999977
144,4,0.477553,0.478721,0.0011680000000000024
67,4,0.521168,0.522203,0.0010350000000000081
134,4,0.568141,0.569162,0.0010209999999999386
150,4,0.568141,0.569162,0.0010209999999999386
96,4,0.529904,0.53084,0.0009359999999999369
84,4,0.528548,0.52948,0.0009319999999999329
50,4,0.501682,0.502606,0.0009240000000000359
37,4,0.021713,0.020796,0.0009170000000000011
131,4,0.510739,0.511647,0.0009079999999999089
147,4,0.510739,0.511647,0.0009079999999999089
36,4,0.322053,0.321187,0.0008659999999999779
68,4,0.545368,0.546233,0.0008650000000000047
135,4,0.530996,0.531859,0.0008629999999999471
151,4,0.530996,0.531859,0.0008629999999999471
98,3,0.115911,0.116699,0.000787999999999997
34,4,0.464241,0.465021,0.0007800000000000029
67,3,0.273319,0.272556,0.0007629999999999582
114,4,0.541567,0.540831,0.0007360000000000699
100,4,0.5196,0.520334,0.0007340000000000124
35,4,0.387421,0.388136,0.0007149999999999657
115,3,0.063232,0.063935,0.0007030000000000092
136,4,0.479203,0.479889,0.0006860000000000199
152,4,0.479203,0.479889,0.0006860000000000199
68,3,0.277834,0.27715,0.0006840000000000179
53,3,0.462078,0.461431,0.0006470000000000087
118,4,0.571651,0.571027,0.0006240000000000689
114,3,0.069187,0.069794,0.0006069999999999964
63,3,-0.030586,-0.030007,0.0005789999999999997
64,3,-0.030586,-0.030007,0.0005789999999999997
102,4,0.595451,0.594888,0.0005629999999999802
54,4,0.759922,0.759365,0.0005570000000000297
80,4,0.572339,0.572889,0.0005499999999999394
117,4,0.565749,0.565217,0.0005319999999999769
83,4,0.532305,0.532836,0.0005309999999999482
127,4,0.603085,0.602572,0.0005129999999999857
137,4,0.401057,0.401559,0.0005020000000000024
153,4,0.401057,0.401559,0.0005020000000000024
53,4,0.70395,0.703459,0.0004910000000000192
86,4,0.630685,0.630215,0.00047000000000008146
73,4,0.536943,0.536473,0.00046999999999997044
99,3,0.13344,0.133906,0.0004659999999999942
79,3,-0.058951,-0.058491,0.0004600000000000021
80,3,-0.058951,-0.058491,0.0004600000000000021
89,4,0.499294,0.498844,0.00045000000000000595
5,4,-0.282867,-0.28242,0.0004469999999999752
21,4,-0.282867,-0.28242,0.0004469999999999752
70,4,0.687716,0.687273,0.0004429999999999712
21,3,0.005951,0.00639,0.00043900000000000015
98,4,0.543715,0.543279,0.00043599999999999195
111,4,0.602881,0.602448,0.0004330000000000167
66,4,0.52065,0.521077,0.0004270000000000662
126,4,0.543476,0.5439,0.00042400000000009097
143,4,0.604638,0.604216,0.00042200000000003346
159,4,0.604638,0.604216,0.00042200000000003346
70,3,0.16054,0.16012,0.00041999999999997595
56,4,0.59738,0.596966,0.00041400000000002546
110,4,0.552343,0.552751,0.00040799999999996395
120,3,0.040145,0.039741,0.0004040000000000016
115,4,0.533978,0.533574,0.00040399999999995995
16,4,-0.36509,-0.365492,0.00040199999999995795
32,4,-0.36509,-0.365492,0.00040199999999995795
47,3,-0.025869,-0.025468,0.0004009999999999986
48,3,-0.025869,-0.025468,0.0004009999999999986
104,3,0.047522,0.047123,0.0003990000000000035
69,3,0.262109,0.261711,0.00039799999999995395
142,4,0.541095,0.541468,0.0003729999999999567
158,4,0.541095,0.541468,0.0003729999999999567
92,4,0.60064,0.600277,0.0003630000000000022
131,3,0.012393,0.012756,0.0003630000000000005
130,3,0.020552,0.020909,0.0003569999999999997
54,3,0.140411,0.140061,0.00035000000000001696
76,4,0.586415,0.586066,0.0003490000000000437
52,4,0.541219,0.541567,0.00034800000000001496
95,4,0.594537,0.594189,0.00034800000000001496
95,3,-0.062009,-0.061662,0.0003470000000000001
96,3,-0.062009,-0.061662,0.0003470000000000001
57,4,0.526704,0.526358,0.00034599999999995745
125,4,0.629223,0.628879,0.00034400000000001096
105,4,0.461688,0.461349,0.0003389999999999782
138,4,0.378493,0.378827,0.00033400000000000096
154,4,0.378493,0.378827,0.00033400000000000096
14,4,-0.370596,-0.370928,0.00033199999999999896
30,4,-0.370596,-0.370928,0.00033199999999999896
101,4,0.577788,0.577461,0.0003269999999999662
62,3,-0.028078,-0.028397,0.00031899999999999984
109,4,0.627709,0.627391,0.00031799999999992945
60,3,-0.030863,-0.031175,0.0003119999999999998
48,4,-0.388018,-0.388327,0.0003090000000000037
45,3,-0.012464,-0.012768,0.00030400000000000045
71,3,0.095361,0.095063,0.0002980000000000066
94,4,0.562221,0.562515,0.00029400000000001647
72,4,0.59029,0.589999,0.0002909999999999302
108,4,0.601805,0.601521,0.000284000000000062
78,3,-0.022642,-0.022923,0.000281
130,4,0.528976,0.528701,0.0002750000000000252
146,4,0.528976,0.528701,0.0002750000000000252
87,3,0.098646,0.098371,0.00027499999999999747
60,4,0.529444,0.529175,0.00026900000000007473
116,4,0.512135,0.512399,0.000264000000000042
55,4,0.666758,0.666494,0.00026399999999993096
116,3,0.049923,0.050186,0.00026299999999999935
15,4,-0.376101,-0.376363,0.00026199999999998447
31,4,-0.376101,-0.376363,0.00026199999999998447
93,4,0.613491,0.61323,0.0002609999999999557
139,4,0.482349,0.482604,0.0002549999999999497
155,4,0.482349,0.482604,0.0002549999999999497
100,3,0.127966,0.128214,0.0002479999999999982
119,4,0.522699,0.522452,0.0002469999999999972
88,3,0.052378,0.052137,0.00024099999999999816
105,3,0.012635,0.0124,0.00023500000000000083
86,3,0.135536,0.135311,0.00022500000000000298
55,3,0.051448,0.051224,0.00022400000000000198
44,3,-0.024744,-0.024961,0.00021700000000000191
123,3,-0.030637,-0.030852,0.0002149999999999999
119,3,0.033088,0.032874,0.0002139999999999989
120,4,0.471247,0.471038,0.00020900000000001473
107,3,-0.028033,-0.028237,0.0002040000000000028
29,3,0.008017,0.007818,0.00019899999999999952
103,3,0.070743,0.070549,0.00019399999999999973
79,4,0.593645,0.593455,0.00019000000000002348
85,4,0.604615,0.604425,0.00019000000000002348
69,4,0.650688,0.650499,0.00018899999999999473
9,4,-0.377102,-0.377286,0.00018400000000001748
25,4,-0.377102,-0.377286,0.00018400000000001748
136,3,0.01826,0.018076,0.00018400000000000014
117,3,0.05453,0.054347,0.0001830000000000026
78,4,0.582992,0.583172,0.000180000000000069
46,3,-0.015956,-0.016136,0.0001799999999999996
75,4,0.523046,0.522867,0.00017900000000004024
61,3,-0.035006,-0.035184,0.0001779999999999976
87,4,0.579314,0.579491,0.00017699999999998273
40,4,-0.365152,-0.365328,0.00017600000000000948
94,3,-0.019246,-0.019422,0.00017599999999999907
85,3,0.175245,0.175072,0.00017300000000000648
121,3,0.026387,0.026214,0.00017299999999999954
104,4,0.487251,0.487079,0.00017200000000000548
58,3,-0.049995,-0.050165,0.00017000000000000348
89,3,0.00631,0.006143,0.00016699999999999961
77,4,0.596561,0.596395,0.00016599999999999948
140,4,0.615688,0.615851,0.00016300000000002424
156,4,0.615688,0.615851,0.00016300000000002424
124,4,0.603673,0.603511,0.00016199999999999548
121,4,0.430152,0.429992,0.00015999999999999348
12,4,-0.437126,-0.436968,0.00015799999999999148
28,4,-0.437126,-0.436968,0.00015799999999999148
59,4,0.481111,0.480954,0.00015700000000001824
133,3,0.00983,0.009676,0.00015399999999999962
88,4,0.536053,0.535901,0.000152000000000041
46,4,-0.38695,-0.3871,0.00014999999999998348
64,4,0.548281,0.548423,0.00014199999999997548
10,4,-0.409261,-0.409401,0.000140000000000029
26,4,-0.409261,-0.409401,0.000140000000000029
141,4,0.634374,0.634234,0.000140000000000029
157,4,0.634374,0.634234,0.000140000000000029
91,4,0.505048,0.50491,0.0001380000000000825
41,3,-0.024611,-0.024746,0.0001349999999999997
74,3,-0.027727,-0.02786,0.0001329999999999977
135,3,0.008251,0.008119,0.00013200000000000017
106,3,-0.016914,-0.017042,0.0001280000000000031
6,4,-0.318215,-0.31809,0.00012500000000004174
22,4,-0.318215,-0.31809,0.00012500000000004174
61,4,0.549388,0.549264,0.000124000000000013
76,3,-0.046832,-0.046954,0.00012200000000000405
90,3,-0.017786,-0.017905,0.00011900000000000105
39,4,-0.34614,-0.346259,0.00011899999999998023
99,4,0.542833,0.54295,0.00011700000000003374
134,3,0.0098,0.009685,0.00011500000000000052
84,3,0.195007,0.194894,0.00011300000000000199
38,4,-0.296157,-0.296267,0.00010999999999999899
118,3,0.045206,0.045097,0.00010900000000000493
139,3,-0.019402,-0.019511,0.00010900000000000146
24,3,-0.001567,-0.001674,0.00010699999999999989
91,3,-0.041419,-0.041522,0.00010300000000000586
122,3,-0.016522,-0.016622,0.00010000000000000286
111,3,-0.046658,-0.046558,9.999999999999593e-05
112,3,-0.046658,-0.046558,9.999999999999593e-05
57,3,-0.026343,-0.02644,9.700000000000333e-05
77,3,-0.023821,-0.023916,9.500000000000133e-05
110,3,-0.019162,-0.019256,9.400000000000033e-05
82,4,0.533352,0.53326,9.200000000009201e-05
45,4,-0.38023,-0.38032,8.999999999997899e-05
132,3,0.004609,0.004695,8.600000000000014e-05
58,4,0.467904,0.467819,8.500000000000174e-05
126,3,-0.013948,-0.014033,8.5e-05
44,4,-0.398365,-0.398443,7.799999999996698e-05
56,3,0.004456,0.004533,7.699999999999981e-05
41,4,-0.395289,-0.395366,7.699999999999374e-05
143,3,-0.008705,-0.008632,7.299999999999841e-05
144,3,-0.008705,-0.008632,7.299999999999841e-05
73,3,-0.001433,-0.001504,7.099999999999988e-05
25,3,-0.003765,-0.003833,6.799999999999992e-05
42,4,-0.42741,-0.427477,6.699999999998374e-05
107,4,0.488577,0.48851,6.699999999998374e-05
7,4,-0.321579,-0.321513,6.60000000000105e-05
23,4,-0.321579,-0.321513,6.60000000000105e-05
42,3,-0.055317,-0.055382,6.500000000000256e-05
137,3,0.015998,0.015934,6.399999999999809e-05
101,3,0.119929,0.119867,6.199999999999262e-05
62,4,0.549364,0.549423,5.900000000003125e-05
31,3,-0.019234,-0.019175,5.9000000000000025e-05
32,3,-0.019234,-0.019175,5.9000000000000025e-05
22,3,0.02406,0.024118,5.7999999999999025e-05
38,3,0.078792,0.078735,5.7000000000001494e-05
40,3,-0.010218,-0.010275,5.699999999999976e-05
142,3,-0.00496,-0.005014,5.400000000000023e-05
140,3,-0.011114,-0.011167,5.299999999999923e-05
37,3,0.305936,0.305985,4.900000000002125e-05
74,4,0.486263,0.486216,4.700000000001925e-05
138,3,-0.00881,-0.008857,4.700000000000017e-05
127,3,-0.028353,-0.028307,4.60000000000009e-05
128,3,-0.028353,-0.028307,4.60000000000009e-05
124,3,-0.021836,-0.021882,4.599999999999743e-05
13,4,-0.398065,-0.398111,4.599999999999049e-05
29,4,-0.398065,-0.398111,4.599999999999049e-05
39,3,0.015175,0.01513,4.49999999999999e-05
43,3,-0.055743,-0.0557,4.300000000000137e-05
23,3,0.006349,0.006392,4.30000000000005e-05
83,3,0.196312,0.196269,4.299999999998749e-05
11,4,-0.447763,-0.447725,3.8000000000038e-05
27,4,-0.447763,-0.447725,3.8000000000038e-05
93,3,-0.024307,-0.024344,3.700000000000231e-05
71,4,0.635118,0.635154,3.6000000000036e-05
102,3,0.096081,0.096047,3.400000000000625e-05
72,3,0.039847,0.039813,3.399999999999931e-05
8,4,-0.359387,-0.359419,3.199999999997649e-05
24,4,-0.359387,-0.359419,3.199999999997649e-05
59,3,-0.058997,-0.058969,2.8000000000000247e-05
30,3,-0.001448,-0.001476,2.800000000000003e-05
27,3,-0.027022,-0.026996,2.6000000000001716e-05
63,4,0.550448,0.550423,2.5000000000052758e-05
43,4,-0.431208,-0.431231,2.2999999999995246e-05
122,4,0.415482,0.415505,2.2999999999995246e-05
28,3,-0.013466,-0.013488,2.199999999999945e-05
106,4,0.437949,0.437968,1.9000000000046757e-05
141,3,-0.00602,-0.006037,1.6999999999999654e-05
26,3,-0.024465,-0.024449,1.6000000000002124e-05
103,4,0.538616,0.538631,1.4999999999987246e-05
90,4,0.457522,0.457509,1.2999999999985246e-05
123,4,0.485497,0.485485,1.2000000000012001e-05
108,3,-0.036856,-0.036847,9.000000000002062e-06
47,4,-0.385883,-0.385874,8.999999999981245e-06
3,6,0.054009,0.054002,7.000000000000062e-06
19,6,0.054009,0.054002,7.000000000000062e-06
109,3,-0.024145,-0.024138,7.000000000000062e-06
2,6,0.135601,0.135595,6.0000000000060005e-06
18,6,0.135601,0.135595,6.0000000000060005e-06
75,3,-0.054897,-0.054893,4.000000000004e-06
125,3,-0.015153,-0.01515,2.999999999999531e-06
34,6,0.135746,0.135748,2.000000000002e-06
50,6,0.13588,0.135882,2.000000000002e-06
51,6,0.054305,0.054307,2.000000000002e-06
66,6,0.135939,0.135941,2.000000000002e-06
92,3,-0.053382,-0.053384,2.000000000002e-06
5,7,0.044135,0.044136,1.000000000001e-06
21,7,0.044135,0.044136,1.000000000001e-06
35,6,0.054166,0.054167,1.000000000001e-06
41,7,0.0475,0.047499,1.000000000001e-06
67,6,0.054365,0.054366,1.000000000001e-06
82,6,0.135959,0.13596,1.000000000001e-06
83,6,0.054383,0.054384,1.000000000001e-06
107,6,0.049991,0.049992,1.000000000001e-06
130,6,0.13597,0.135971,1.000000000001e-06
146,6,0.13597,0.135971,1.000000000001e-06
